storage,scenario,group,description,distribution,insert_duration_ms,materialization_duration_ms,serialization_duration_ms,serialized_bytes,total_inserted,unique_count,before_heap_alloc_mb,before_heap_inuse_mb,before_total_alloc_mb,before_mallocs,before_num_gc,after_insert_heap_alloc_mb,after_insert_heap_inuse_mb,after_insert_total_alloc_mb,after_insert_mallocs,after_insert_num_gc,after_gc_heap_alloc_mb,after_gc_heap_inuse_mb,after_gc_total_alloc_mb,after_gc_mallocs,after_gc_num_gc,heap_alloc_delta_after_insert_mb,heap_alloc_delta_after_gc_mb,heap_inuse_delta_after_insert_mb,heap_inuse_delta_after_gc_mb,total_alloc_delta_mb,mallocs_delta,num_gc_delta,retained_heap_alloc_mb,retained_heap_inuse_mb,bytes_per_inserted,bytes_per_unique
UNIQUE_V1,DUP_10_UNIFORM,duplicate_ratio,"Низкая доля дубликатов, равномерное распределение",uniform,2274.105000,16.477000,69.304000,9639415,1000000,900000,24.855652,25.148438,108.136780,200382,20,224.955360,228.242188,329.970001,6818215,23,212.487068,215.773438,329.970459,6818220,33,200.099709,187.631416,203.093750,190.625000,221.833679,6617838,13,212.487068,215.773438,222.808840,247.565378
UNIQUE_V2,DUP_10_UNIFORM,duplicate_ratio,"Низкая доля дубликатов, равномерное распределение",uniform,2291.303000,19.210000,74.833000,9639415,1000000,900000,24.873268,25.234375,454.776863,6823566,43,248.114159,251.445312,755.722809,13441379,47,228.434837,231.765625,755.723175,13441383,57,223.240891,203.561569,226.210938,206.531250,300.946312,6617817,14,228.434837,231.765625,239.531288,266.145876
BASE,DUP_10_UNIFORM,duplicate_ratio,"Низкая доля дубликатов, равномерное распределение",uniform,55.825000,11.759000,45.879000,9639415,1000000,900000,24.874916,25.234375,879.903954,13446654,67,66.171791,66.531250,963.843758,13446692,69,41.804604,42.164062,963.843758,13446692,79,41.296875,16.929688,41.296875,16.929688,83.939804,38,12,41.804604,42.164062,43.835304,48.705893
INTERN,DUP_10_UNIFORM,duplicate_ratio,"Низкая доля дубликатов, равномерное распределение",uniform,300.322000,10.507000,50.827000,9639415,1000000,900000,24.875633,25.242188,1073.638313,13450839,90,101.400658,101.820312,1260.033798,13456140,94,93.034752,93.460938,1260.033798,13456140,104,76.525024,68.159119,76.578125,68.218750,186.395485,5301,14,93.034752,93.460938,97.554008,108.393342
BASE,DUP_40_UNIFORM,duplicate_ratio,"Средняя доля дубликатов, равномерное распределение",uniform,54.335000,11.453000,41.678000,9561758,1000000,600000,24.839317,25.203125,1424.396332,13656243,117,66.136192,66.500000,1508.336136,13656281,119,41.769005,42.132812,1508.336136,13656281,129,41.296875,16.929688,41.296875,16.929688,83.939804,38,12,41.769005,42.132812,43.797976,72.996627
INTERN,DUP_40_UNIFORM,duplicate_ratio,"Средняя доля дубликатов, равномерное распределение",uniform,255.546000,11.816000,54.732000,9561758,1000000,600000,24.840950,25.210938,1618.061905,13660424,140,95.349983,95.781250,1782.078606,13664580,144,81.810936,82.242188,1782.078621,13664581,154,70.509033,56.969986,70.570312,57.031250,164.016716,4157,14,81.810936,82.242188,85.784984,142.974973
UNIQUE_V1,DUP_40_UNIFORM,duplicate_ratio,"Средняя доля дубликатов, равномерное распределение",uniform,1656.404000,20.223000,70.553000,9561758,1000000,600000,24.840919,25.210938,1838.471291,13664624,164,157.851036,160.140625,1998.753983,18064162,167,150.921532,153.210938,1998.754166,18064164,177,133.010117,126.080612,134.929688,128.000000,160.282875,4399540,13,150.921532,153.210938,158.252696,263.754493
UNIQUE_V2,DUP_40_UNIFORM,duplicate_ratio,"Средняя доля дубликатов, равномерное распределение",uniform,1809.196000,16.281000,72.452000,9561758,1000000,600000,24.841301,25.210938,2108.476952,18068326,187,166.866982,169.164062,2347.887375,22467863,191,166.867348,169.164062,2347.887741,22467867,201,142.025681,142.026047,143.953125,143.953125,239.410789,4399541,14,166.867348,169.164062,174.973096,291.621827
UNIQUE_V2,DUP_80_UNIFORM,duplicate_ratio,"Высокая доля дубликатов, равномерное распределение",uniform,932.697000,9.899000,52.018000,9358290,1000000,200000,24.768227,25.140625,2565.436409,22672083,212,125.279213,126.296875,2727.918076,24147460,215,89.865166,90.882812,2727.918091,24147461,225,100.510986,65.096939,101.156250,65.742188,162.481682,1475378,13,89.865166,90.882812,94.230456,471.152280
BASE,DUP_80_UNIFORM,duplicate_ratio,"Высокая доля дубликатов, равномерное распределение",uniform,48.308000,10.956000,43.917000,9358290,1000000,200000,24.768242,25.148438,2797.447479,24148550,235,66.065117,66.445312,2881.387283,24148588,237,41.697929,42.078125,2881.387283,24148588,247,41.296875,16.929688,41.296875,16.929688,83.939804,38,12,41.697929,42.078125,43.723448,218.617240
